Viking period bronze decorated cross pendant 10th-12th century AD,47.99,0,None,None,1484951171000,Norway,Antiquities
ZURQIEH - SC728 - ANCIENT EGYPTIAN FAIENCE AMULET OF PATAIKOS , 1075 - 600 B.C,75.00,0,None,None,1484951468000,Serbia,Antiquities
DRUIDS SET OF BELT APPLICTIONS ANCIENT CELTIC BRONZE DECORATIONS 600-400 B.C.,10.00,0,None,None,1484951468000,Serbia,Antiquities
SMALL 2 ANNULAR PENIS ANCIENT CELTIC BRONZE FERTILITY PHALLUS AMULET 600-400 B.C,3.00,0,None,None,1484951468000,Serbia,Antiquities
STYLIZED ANNULAR PENIS ANCIENT CELTIC BRONZE FERTILITY PHALLUS AMULET 600-400 BC,4.00,0,None,None,1484951468000,Serbia,Antiquities
STYLIZED ANNULAR PENIS ANCIENT CELTIC SILVER FERTILITY PHALLUS AMULET 600-400 BC,3.00,0,None,None,1484951468000,Serbia,Antiquities
Luristan ancient bronze axe head or staff head 800-1200 BC,750.00,9,None,None,1484951585000,Cyprus,Antiquities
Very Old Stoneware Sponge-ware Spittoon - Pennsylvania Estate Sale Find,7.95,11,None,None,1484951897000,Cyprus,Antiquities
Vintage Premium Quality Orient-Syrian Handmade Mosaic Inlay Wood Jewelry box,49.99,0,None,None,1484952002000,Norway,Antiquities
ancient crosses Old Believers of Russia,25.00,0,None,None,1484952050000,Russian Federation,Antiquities
Ancient Scythian Sarmatia big bronze ring / amulet with spikes.,15.99,0,None,None,1484952120000,United States,Antiquities
Teotihuacan Potion Tequila Bottle Mexico Mask Semi Precious Totem Folk Art,89.98,0,None,None,1484952162000,United States,Antiquities
Lot of Six bronze rings Kievan Rus 10-12 Cent.,5.50,5,None,None,1484952168000,Ukraine,Antiquities
MUSEUM QUALITY , RARE TYPE . ROMAN GLASS BOTTLE 100-300 AD,49.35,7,None,None,1484952235000,Cyprus,Antiquities
colonial marbles,24.00,0,None,None,1484952366000,United States,Antiquities
HELL'S BELLES MUSIC FROM THE MOTION PICTURE MUSIC COMPOSED  LES BAXTER 1 / 1200,60.00,0,None,None,1484952410000,Norway,Antiquities
CHOICE ANCIENT Iron FIRE STARTER SET, TOP CONDITION+++,14.99,0,None,None,1484952410000,Norway,Antiquities
EXTREMELY RARE ROMAN BRONZE FIBULA in Shape of an AXE+++,39.99,0,None,None,1484952410000,Norway,Antiquities
AMAZING ROMAN DOUBLE BOW BRONZE FIBULAE+++VERY RARE TYPE+++,24.99,0,None,None,1484952410000,Norway,Antiquities
EXTREMELY RARE HUGE CELTIC IRON FIBULAE from LA TENE PERIOD+++,39.99,0,None,None,1484952410000,Norway,Antiquities
VERY RARE LATE ROMAN PERIOD SILVER CROSS FIBULAE+++,79.99,0,None,None,1484952410000,Norway,Antiquities
RARE CELTIC BRONZE PROTO MONEY PIECE, KNOB DESIGN, TOP CONDITION+++,9.99,0,None,None,1484952411000,Norway,Antiquities
NICE ANTIQUE 1600 – 1700s. IRON SMOKING PIPE, TOP CONDITION!!!RA<wbr/>RE+++,29.99,0,None,None,1484952411000,Norway,Antiquities
BEAUTIFUL ANTIQUE SILVER RELIQUARY CROSS PENDANT from JERUSALEM!!!,49.99,0,None,None,1484952411000,Norway,Antiquities
EXTREMELY RARE ROMAN BRONZE FIBULA +++LADY BUST & DOLPHINS+++,39.99,0,None,None,1484952411000,Norway,Antiquities
SUPERB ROMAN BRONZE KEY RING, AS FOUND CONDITION+++,29.99,0,None,None,1484952411000,Norway,Antiquities
RARE, EARLY IRON AGE FIGHTING AXE HEAD in RARE SHAPE AND TOP CONDITION!!!,79.99,0,None,None,1484952411000,Norway,Antiquities
AMAZING ANTIQUE OTTOMAN ISLAMIC PERSONAL BRONZE SEAL!!!,29.99,0,None,None,1484952411000,Norway,Antiquities
BEAUTIFUL MEDIEVAL PERIOD CAMEO ICON MOUNT, VIRGIN MARY AND THE CHILD+++,29.99,0,None,None,1484952411000,Norway,Antiquities
RARE, EARLY IRON AGE FIGHTING AXE HEAD in RARE SHAPE AND TOP CONDITION!!!,49.99,0,None,None,1484952411000,Norway,Antiquities
EXTREMELY RARE SCYTHIAN BRONZE MOUNT DECORATION, BIRD HEAD SHAPE+++,39.99,0,None,None,1484952411000,Norway,Antiquities
RARE OLD MEDIEVAL PERIOD BONE FISHING NETTING NEEDLE!!!,29.99,0,None,None,1484952411000,Norway,Antiquities
BEAUTIFUL ANCIENT Iron FIRE STARTER SET, TOP CONDITION+++,79.99,0,None,None,1484952411000,Norway,Antiquities
Roman or Parthian ancient bronze handle with wolf head or boar head 200 BC - AD,1,400.00,7,None,None,1484952501000,Cyprus,Antiquities
VERY NICE ANCIENT ROMAN ARTIFACT, BRONZE, 22 mm, 3.69 g,10.29,0,None,None,1484952517000,Spain,Antiquities
ORIGINAL OLD ISLAMIC ARABIC IBRIK PITCHER JUG TEAPOT INSCRIPTIONS IN ARABIC ON,180.00,0,None,None,1484952591000,Spain,Antiquities
EXCEPTIONAL !!! MILITARY CROSSBOW FIBULA, 70 mm, 32.14 g,61.23,0,None,None,1484952591000,Spain,Antiquities
RARE PERU MUMMY CLOTH BOX PERUVIAN TEXTILE SILVER GLASS LID EXOTIC WOOD No.5,45.00,0,None,None,1484952665000,United States,Antiquities
Islamic antique silver and agate pendant with Arabic carved writing 19th cent.,175.00,2,None,None,1484952805000,Cyprus,Antiquities
VERY NICE ANCIENT LID OF A ROMAN SEAL BOX, BRONZE, 25 mm, 2.91 g,10.29,0,None,None,1484952847000,Bulgaria,Antiquities
SPAIN intac roman blue glass UNGUENTARIO ESTRIADO AZUL COBALTO ROMANO I-II d.C,189.95,0,None,None,1484952883000,Spain,Antiquities
LARGE SIZE IMITATION ROMAN COPPER PLATE APPLIQUE ORNAMENT FROM BARBARUS,19.69,2,None,None,1484952978000,Cyprus,Antiquities
Spanish Colonial Aymara Santurei Staff/ Scepter,100.00,0,None,None,1484953031000,Spain,Antiquities
ARTEFACTO ROMANO - ADORNO, BRONCE, 36 mm, 8.55 g,16.98,0,None,None,1484953031000,Spain,Antiquities
GEMELOS - ANTIGUOS, CHAPADOS DE PLATA, 4.29 g,11.67,0,None,None,1484953031000,Spain,Antiquities
FIBULA ROMANA, 80 mm, 43.69 g,52.00,0,None,None,1484953031000,Spain,Antiquities
ARTEFACTO ROMANO - ADORNO CRUCE, BRONCE, 43 x 36 mm, 24.79 g,16.98,0,None,None,1484953031000,Spain,Antiquities
Metal Detector Find   ANCIENT FINGER RING 8 1/4 US 18.25mm  9367,21.75,3,None,None,1484953294000,Cyprus,Antiquities
AUTÉNTICO METEORITO FERRICO SIKHOTE ALIN. 5,6 g. RUSIA.  NSK15,11.67,0,None,None,1484953379000,United States,Antiquities
AUTÉNTICO METEORITO FERRICO SIKHOTE ALIN. 9,4 g. RUSIA.  NSK16,20.16,0,None,None,1484953473000,Norway,Antiquities
Ancient Roman Lamps Excavated in Rome - 1728 Engraved Plate - Bellori (f.28-30),35.00,7,None,None,1484953614000,Cyprus,Antiquities
Perfect Viking battle Axe Hammer 10-11 AD,400.00,0,None,None,1484953832000,United Kingdom,Antiquities
AUTÉNTICO METEORITO FERRICO SIKHOTE ALIN. 15,6 g. RUSIA.  NSK20,35.02,0,None,None,1484953990000,United States,Antiquities
Antique Russian Porcelain Easter Egg Circa 1900,1,150.00,4,None,None,1484954173000,Cyprus,Antiquities
ANTIQUES THE MAGAZINE MAY 1984 ISSUE FURNITURE,1.99,0,None,None,1484954215000,United States,Antiquities
ACROSS THE PUDDLE 24k GP Pre-Columbian Deer Zoomorphic Figure Earrings,29.00,0,None,None,1484954474000,United States,Antiquities
SUPER VERY RARE BRONZE AGE RAZOR ESSEX UK 111 MM LONG EX HILLIER COLLECTION,71.36,5,None,None,1484954490000,Cyprus,Antiquities
Very Old Middle Age Byzantine Tinder,1.00,0,None,None,1484954503000,United States,Antiquities
ANGLO SAXON BRONZE FINGER RING WITH INTERESTING PATTERN 7TH - 8TH CENTURY,36.91,0,None,None,1484949887000,United Kingdom,Antiquities
ANTIQUE SILVER RING WITH STONE INSERT,18.46,0,None,None,1484949887000,United Kingdom,Antiquities
ANCIENT HARAPPAN CULTURE BRONZE-AGE DECORATED POT,33.22,0,None,None,1484949887000,United Kingdom,Antiquities
NICE LAPIS LAZULI SEAL STAMP WITH INTERESTING IMPRESSIONS,12.29,0,None,None,1484949887000,United Kingdom,Antiquities
LOVELY HARDSTONE SEAL WITH ZOOMORPHIC IMPRESSION,12.29,0,None,None,1484949887000,United Kingdom,Antiquities
ANCIENT HARAPPAN CULTURE BRONZE-AGE DECORATED POT.,33.22,0,None,None,1484949887000,United Kingdom,Antiquities
INDUS VALLEY BRONZE AGE TERRACOTTA ANIMAL FIGURINE 2200-1200 BC,29.53,0,None,None,1484949887000,United Kingdom,Antiquities
ANTIQUE SILVER RING WITH STONE INSERT,18.46,0,None,None,1484949887000,United Kingdom,Antiquities
NICE POST MEDIEVAL 18TH - 19TH CENTURY LEAD SIGN, BRITISH FOUND,14.76,0,None,None,1484949887000,United Kingdom,Antiquities
GROUP OF THREE MEDIEVAL BRONZE RING BROOCHES 13TH - 14TH CENTURY AD,12.30,0,None,None,1484949887000,United Kingdom,Antiquities
ANCIENT GREEK BRONZE FINGER RING 500 BC,22.15,0,None,None,1484949888000,United Kingdom,Antiquities
ANCIENT GREEK BRONZE AGE BATTLE FIELD ARROW HEAD 2ND-1ST MILLENNIUM BC,27.07,0,None,None,1484949888000,United Kingdom,Antiquities
POST MEDIEVAL NEAR EASTERN DECORATED BRASS BELL 17TH - 18TH CENTURY AD,12.30,0,None,None,1484949888000,United Kingdom,Antiquities
ANTIQUE SILVER RING WITH STONE INSERT,18.46,0,None,None,1484949888000,United Kingdom,Antiquities
SUPER ANCIENT GREEK SOCKETED BRONZE ARROW HEAD 1ST MILLENNIUM BC,14.76,0,None,None,1484949888000,United Kingdom,Antiquities
TWO JACOBEAN PERIOD COPPER FINGER RINGS 17TH CENTURY AD,23.38,0,None,None,1484949888000,United Kingdom,Antiquities
NICE HARDSTONE SEAL WITH ZOOMORPHIC SCENE IMPRESSION,12.29,0,None,None,1484949888000,United Kingdom,Antiquities
BEAUTIFUL ANTIQUE SILVER RING WITH ISLAMIC CALLIGRAPHY,18.46,0,None,None,1484949888000,United Kingdom,Antiquities
ANCIENT GREEK BRONZE AGE BATTLE FIELD ARROW HEAD 2ND-1ST MILLENNIUM BC,27.07,0,None,None,1484949888000,United Kingdom,Antiquities
NICE MEDIEVAL COPPER BAND RING 13TH - 15TH CENTURY AD,18.46,0,None,None,1484949888000,United Kingdom,Antiquities
ANCIENT INDUS VALLEY TERRACOTTA IDOL HEAD 3300-1300 BC,30.76,0,None,None,1484949888000,United Kingdom,Antiquities
INTERESTING ANCIENT ROMAN BRONZE OBJECT,239.93,0,None,None,1484949888000,United Kingdom,Antiquities
ISLAMIC MEDIEVAL PERIOD HAND WRITTEN PRAYER PAGE 16TH CENTURY AD,9.83,0,None,None,1484949888000,United Kingdom,Antiquities
ANTIQUE SILVER RING WITH STONE INSERT.,18.46,0,None,None,1484949888000,United Kingdom,Antiquities
ANCIENT INDUS VALLEY TERRACOTTA IDOL HEAD 3300-1300 BC,30.76,0,None,None,1484949888000,United Kingdom,Antiquities
ANTIQUE SILVER RING WITH STONE INSERT,18.46,0,None,None,1484949888000,United Kingdom,Antiquities
ANCIENT GREEK BRONZE FINGER RING 500 BC,24.61,0,None,None,1484949888000,United Kingdom,Antiquities
ANCIENT HARAPPAN CULTURE BRONZE-AGE DECORATED VESSEL,33.22,0,None,None,1484949888000,United Kingdom,Antiquities
HARDSTONE SEAL WITH INTERESTING IMPRESSION,18.44,0,None,None,1484949888000,United Kingdom,Antiquities
TWO ANCIENT EGYPTIAN GLASS AND STONE BEADS 1600 BC,12.30,0,None,None,1484949888000,United Kingdom,Antiquities
NICE POST MEDIEVAL 18TH - 19TH CENTURY LEAD SIGN, BRITISH FOUND.,14.76,0,None,None,1484949888000,United Kingdom,Antiquities
AUTÉNTICO METEORITO FERRICO SIKHOTE ALIN.  4,7 g. RUSIA.  NSK08,10.60,5,None,None,1484950157000,Ukraine,Antiquities
Saljuk Turkish or Middleeastern large silver bracelet 12th century,2,250.00,0,None,None,1484950346000,Spain,Antiquities
EXCEPTIONAL !!! 4 ANCIENT MEDIEVAL MEDALS,26.21,0,None,None,1484950346000,Spain,Antiquities
EXCEPTIONAL !!! MILITARY CROSSBOW FIBULA, 75 mm, 43.99 g,56.98,0,None,None,1484950346000,Spain,Antiquities
FOSILES " FANTASTICO DIENTE DE MEGALODON MAKO DE GEORGIA(USA)  -  6A15 ",3.18,5,None,None,1484950428000,Cyprus,Antiquities
CHOICE ROMAN PERIOD BRONZE RING with THE ROMAN EAGLE IMAGE ON THE TOP+++,39.99,0,None,None,1484950444000,Norway,Antiquities
J. MCDERMAID ROCKFORD ILL NAME BADGE FROM BUTTER CHURN ILLINOIS,19.99,0,None,None,1484950462000,United States,Antiquities
MINERALES " EXTRAORDINARIO<wbr/>S CRISTALES DE QUARZO NEGRO DE ARKANSAS  -  5B15 ",26.53,9,None,None,1484950686000,Cyprus,Antiquities
FOSILES HELECHOS " FANTASTICO HELECHO PECOPTERIS DE LA MAGDALENA(LEON<wbr/>) - 1A16 ",26.53,3,None,None,1484951025000,Cyprus,Antiquities
Viking period bronze decorated cross pendant 10th-12th century AD,47.99,0,None,None,1484951171000,Norway,Antiquities
ZURQIEH - SC728 - ANCIENT EGYPTIAN FAIENCE AMULET OF PATAIKOS , 1075 - 600 B.C,75.00,0,None,None,1484951468000,Serbia,Antiquities
DRUIDS SET OF BELT APPLICTIONS ANCIENT CELTIC BRONZE DECORATIONS 600-400 B.C.,10.00,0,None,None,1484951468000,Serbia,Antiquities
SMALL 2 ANNULAR PENIS ANCIENT CELTIC BRONZE FERTILITY PHALLUS AMULET 600-400 B.C,3.00,0,None,None,1484951468000,Serbia,Antiquities
STYLIZED ANNULAR PENIS ANCIENT CELTIC BRONZE FERTILITY PHALLUS AMULET 600-400 BC,4.00,0,None,None,1484951468000,Serbia,Antiquities
STYLIZED ANNULAR PENIS ANCIENT CELTIC SILVER FERTILITY PHALLUS AMULET 600-400 BC,3.00,0,None,None,1484951468000,Serbia,Antiquities
Luristan ancient bronze axe head or staff head 800-1200 BC,750.00,9,None,None,1484951585000,Cyprus,Antiquities
Very Old Stoneware Sponge-ware Spittoon - Pennsylvania Estate Sale Find,7.95,11,None,None,1484951897000,Cyprus,Antiquities
Vintage Premium Quality Orient-Syrian Handmade Mosaic Inlay Wood Jewelry box,49.99,0,None,None,1484952002000,Norway,Antiquities
ancient crosses Old Believers of Russia,25.00,0,None,None,1484952050000,Russian Federation,Antiquities
Ancient Scythian Sarmatia big bronze ring / amulet with spikes.,15.99,0,None,None,1484952120000,United States,Antiquities
Teotihuacan Potion Tequila Bottle Mexico Mask Semi Precious Totem Folk Art,89.98,0,None,None,1484952162000,United States,Antiquities
Lot of Six bronze rings Kievan Rus 10-12 Cent.,5.50,5,None,None,1484952168000,Ukraine,Antiquities
MUSEUM QUALITY , RARE TYPE . ROMAN GLASS BOTTLE 100-300 AD,49.35,7,None,None,1484952235000,Cyprus,Antiquities
colonial marbles,24.00,0,None,None,1484952366000,United States,Antiquities
HELL'S BELLES MUSIC FROM THE MOTION PICTURE MUSIC COMPOSED  LES BAXTER 1 / 1200,60.00,0,None,None,1484952410000,Norway,Antiquities
CHOICE ANCIENT Iron FIRE STARTER SET, TOP CONDITION+++,14.99,0,None,None,1484952410000,Norway,Antiquities
EXTREMELY RARE ROMAN BRONZE FIBULA in Shape of an AXE+++,39.99,0,None,None,1484952410000,Norway,Antiquities
AMAZING ROMAN DOUBLE BOW BRONZE FIBULAE+++VERY RARE TYPE+++,24.99,0,None,None,1484952410000,Norway,Antiquities
EXTREMELY RARE HUGE CELTIC IRON FIBULAE from LA TENE PERIOD+++,39.99,0,None,None,1484952410000,Norway,Antiquities
VERY RARE LATE ROMAN PERIOD SILVER CROSS FIBULAE+++,79.99,0,None,None,1484952410000,Norway,Antiquities
RARE CELTIC BRONZE PROTO MONEY PIECE, KNOB DESIGN, TOP CONDITION+++,9.99,0,None,None,1484952411000,Norway,Antiquities
NICE ANTIQUE 1600 – 1700s. IRON SMOKING PIPE, TOP CONDITION!!!RA<wbr/>RE+++,29.99,0,None,None,1484952411000,Norway,Antiquities
BEAUTIFUL ANTIQUE SILVER RELIQUARY CROSS PENDANT from JERUSALEM!!!,49.99,0,None,None,1484952411000,Norway,Antiquities
EXTREMELY RARE ROMAN BRONZE FIBULA +++LADY BUST & DOLPHINS+++,39.99,0,None,None,1484952411000,Norway,Antiquities
SUPERB ROMAN BRONZE KEY RING, AS FOUND CONDITION+++,29.99,0,None,None,1484952411000,Norway,Antiquities
RARE, EARLY IRON AGE FIGHTING AXE HEAD in RARE SHAPE AND TOP CONDITION!!!,79.99,0,None,None,1484952411000,Norway,Antiquities
AMAZING ANTIQUE OTTOMAN ISLAMIC PERSONAL BRONZE SEAL!!!,29.99,0,None,None,1484952411000,Norway,Antiquities
BEAUTIFUL MEDIEVAL PERIOD CAMEO ICON MOUNT, VIRGIN MARY AND THE CHILD+++,29.99,0,None,None,1484952411000,Norway,Antiquities
RARE, EARLY IRON AGE FIGHTING AXE HEAD in RARE SHAPE AND TOP CONDITION!!!,49.99,0,None,None,1484952411000,Norway,Antiquities
EXTREMELY RARE SCYTHIAN BRONZE MOUNT DECORATION, BIRD HEAD SHAPE+++,39.99,0,None,None,1484952411000,Norway,Antiquities
RARE OLD MEDIEVAL PERIOD BONE FISHING NETTING NEEDLE!!!,29.99,0,None,None,1484952411000,Norway,Antiquities
BEAUTIFUL ANCIENT Iron FIRE STARTER SET, TOP CONDITION+++,79.99,0,None,None,1484952411000,Norway,Antiquities
Roman or Parthian ancient bronze handle with wolf head or boar head 200 BC - AD,1,400.00,7,None,None,1484952501000,Cyprus,Antiquities
VERY NICE ANCIENT ROMAN ARTIFACT, BRONZE, 22 mm, 3.69 g,10.29,0,None,None,1484952517000,Spain,Antiquities
ORIGINAL OLD ISLAMIC ARABIC IBRIK PITCHER JUG TEAPOT INSCRIPTIONS IN ARABIC ON,180.00,0,None,None,1484952591000,Spain,Antiquities
EXCEPTIONAL !!! MILITARY CROSSBOW FIBULA, 70 mm, 32.14 g,61.23,0,None,None,1484952591000,Spain,Antiquities
RARE PERU MUMMY CLOTH BOX PERUVIAN TEXTILE SILVER GLASS LID EXOTIC WOOD No.5,45.00,0,None,None,1484952665000,United States,Antiquities
Islamic antique silver and agate pendant with Arabic carved writing 19th cent.,175.00,2,None,None,1484952805000,Cyprus,Antiquities
VERY NICE ANCIENT LID OF A ROMAN SEAL BOX, BRONZE, 25 mm, 2.91 g,10.29,0,None,None,1484952847000,Bulgaria,Antiquities
SPAIN intac roman blue glass UNGUENTARIO ESTRIADO AZUL COBALTO ROMANO I-II d.C,189.95,0,None,None,1484952883000,Spain,Antiquities
LARGE SIZE IMITATION ROMAN COPPER PLATE APPLIQUE ORNAMENT FROM BARBARUS,19.69,2,None,None,1484952978000,Cyprus,Antiquities
Spanish Colonial Aymara Santurei Staff/ Scepter,100.00,0,None,None,1484953031000,Spain,Antiquities
ARTEFACTO ROMANO - ADORNO, BRONCE, 36 mm, 8.55 g,16.98,0,None,None,1484953031000,Spain,Antiquities
GEMELOS - ANTIGUOS, CHAPADOS DE PLATA, 4.29 g,11.67,0,None,None,1484953031000,Spain,Antiquities
FIBULA ROMANA, 80 mm, 43.69 g,52.00,0,None,None,1484953031000,Spain,Antiquities
ARTEFACTO ROMANO - ADORNO CRUCE, BRONCE, 43 x 36 mm, 24.79 g,16.98,0,None,None,1484953031000,Spain,Antiquities
Metal Detector Find   ANCIENT FINGER RING 8 1/4 US 18.25mm  9367,21.75,3,None,None,1484953294000,Cyprus,Antiquities
AUTÉNTICO METEORITO FERRICO SIKHOTE ALIN. 5,6 g. RUSIA.  NSK15,11.67,0,None,None,1484953379000,United States,Antiquities
AUTÉNTICO METEORITO FERRICO SIKHOTE ALIN. 9,4 g. RUSIA.  NSK16,20.16,0,None,None,1484953473000,Norway,Antiquities
Ancient Roman Lamps Excavated in Rome - 1728 Engraved Plate - Bellori (f.28-30),35.00,7,None,None,1484953614000,Cyprus,Antiquities
Perfect Viking battle Axe Hammer 10-11 AD,400.00,0,None,None,1484953832000,United Kingdom,Antiquities
AUTÉNTICO METEORITO FERRICO SIKHOTE ALIN. 15,6 g. RUSIA.  NSK20,35.02,0,None,None,1484953990000,United States,Antiquities
Antique Russian Porcelain Easter Egg Circa 1900,1,150.00,4,None,None,1484954173000,Cyprus,Antiquities
ANTIQUES THE MAGAZINE MAY 1984 ISSUE FURNITURE,1.99,0,None,None,1484954215000,United States,Antiquities
ACROSS THE PUDDLE 24k GP Pre-Columbian Deer Zoomorphic Figure Earrings,29.00,0,None,None,1484954474000,United States,Antiquities
SUPER VERY RARE BRONZE AGE RAZOR ESSEX UK 111 MM LONG EX HILLIER COLLECTION,71.36,5,None,None,1484954490000,Cyprus,Antiquities
Very Old Middle Age Byzantine Tinder,1.00,0,None,None,1484954503000,United States,Antiquities
ANGLO SAXON BRONZE FINGER RING WITH INTERESTING PATTERN 7TH - 8TH CENTURY,36.91,0,None,None,1484949887000,United Kingdom,Antiquities
ANTIQUE SILVER RING WITH STONE INSERT,18.46,0,None,None,1484949887000,United Kingdom,Antiquities
ANCIENT HARAPPAN CULTURE BRONZE-AGE DECORATED POT,33.22,0,None,None,1484949887000,United Kingdom,Antiquities
NICE LAPIS LAZULI SEAL STAMP WITH INTERESTING IMPRESSIONS,12.29,0,None,None,1484949887000,United Kingdom,Antiquities
LOVELY HARDSTONE SEAL WITH ZOOMORPHIC IMPRESSION,12.29,0,None,None,1484949887000,United Kingdom,Antiquities
ANCIENT HARAPPAN CULTURE BRONZE-AGE DECORATED POT.,33.22,0,None,None,1484949887000,United Kingdom,Antiquities
INDUS VALLEY BRONZE AGE TERRACOTTA ANIMAL FIGURINE 2200-1200 BC,29.53,0,None,None,1484949887000,United Kingdom,Antiquities
ANTIQUE SILVER RING WITH STONE INSERT,18.46,0,None,None,1484949887000,United Kingdom,Antiquities
NICE POST MEDIEVAL 18TH - 19TH CENTURY LEAD SIGN, BRITISH FOUND,14.76,0,None,None,1484949887000,United Kingdom,Antiquities
GROUP OF THREE MEDIEVAL BRONZE RING BROOCHES 13TH - 14TH CENTURY AD,12.30,0,None,None,1484949887000,United Kingdom,Antiquities
ANCIENT GREEK BRONZE FINGER RING 500 BC,22.15,0,None,None,1484949888000,United Kingdom,Antiquities
ANCIENT GREEK BRONZE AGE BATTLE FIELD ARROW HEAD 2ND-1ST MILLENNIUM BC,27.07,0,None,None,1484949888000,United Kingdom,Antiquities
POST MEDIEVAL NEAR EASTERN DECORATED BRASS BELL 17TH - 18TH CENTURY AD,12.30,0,None,None,1484949888000,United Kingdom,Antiquities
ANTIQUE SILVER RING WITH STONE INSERT,18.46,0,None,None,1484949888000,United Kingdom,Antiquities
SUPER ANCIENT GREEK SOCKETED BRONZE ARROW HEAD 1ST MILLENNIUM BC,14.76,0,None,None,1484949888000,United Kingdom,Antiquities
